Project_ID,Project_Name,Project_Type,Voltage_kV,Line_Length_km,Circuit_Type,Terrain_Type,Region,Completion_Year,Status,Galvanized_Steel_Towers_MT,Reinforcement_Steel_Fe500_MT,Anti_Climbing_Devices_Nos,ACSR_Conductor_MT,Earth_Wire_GSSOPGW_km,Suspension_Insulators_Disc_Type_Nos,Insulator_Hardware_Clamps_Sets,Concrete_Foundations_M20_25_Cum,Rebar_in_Concrete_MT,High_Tensile_Bolts_Nos,Grounding_Rods_CuGS_Nos,Earthing_Cable_Leads_CuGS_M,Danger_Plates_Warning_Markers_Nos,Number_Phase_Circuit_Plates_Nos,Bird_Guards_Aviation_Markers_Nos,Voltage_Ratio,Capacity_MVA,Number_of_Bays,Substation_Type,Power_Transformers_Nos,Circuit_Breakers_Nos,Isolators_Disconnectors_Nos,Surge_Arresters_Nos,Current_Transformers_Nos,Potential_Transformers_Nos,Foundation_Concrete_M30_Cum,Structural_Steel_Frame_MT,HV_Power_Cables_km,LV_Power_Cables_km,Earthing_Cables_km,Earthing_Mesh_Pads_Nos,Copper_Lugs_Terminals_Nos,Total_Steel_MT,Total_Conductor_MT,Total_Insulators_Nos,Total_Concrete_Cum,Total_Hardware_Nos
PGCIL-T-1001,Gaya-Varanasi 765kV D/c,Transmission Line,765,272,D/c,Plain,Eastern,2018,Commissioned,5254.09,2101.64,326,2840.63,299.2,196495,1825,35027.29,5254.09,1003831,326,2992.0,326,326,136,,0,0,,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,7355.73,2840.63,196495,35027.29,1007095
PGCIL-T-1002,Jabalpur-Ujjain 400kV D/c,Transmission Line,400,185,D/c,Plain,Central,2019,Commissioned,2049.2,819.68,222,1107.9,203.5,76637,1241,13661.31,2049.2,391513,222,2035.0,222,222,92,,0,0,,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,2868.88,1107.9,76637,13661.31,393733
PGCIL-T-1003,Meerut-Simbhavali 400kV S/c,Transmission Line,400,180,S/c,Plain,Northern,2019,Commissioned,1944.82,777.93,216,1051.47,198.0,72733,1208,12965.45,1944.82,371571,216,1980.0,216,216,90,,0,0,,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,2722.74,1051.47,72733,12965.45,373731
PGCIL-T-1004,Kurukshetra-Chandigarh 220kV D/c,Transmission Line,220,120,D/c,Plain,Northern,2020,Commissioned,763.52,305.41,144,412.8,132.0,28554,805,5090.12,763.52,145876,144,1320.0,144,144,60,,0,0,,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,1068.93,412.8,28554,5090.12,147316
PGCIL-T-1005,Indore-Omkareshwar 132kV S/c,Transmission Line,132,95,S/c,Plain,Central,2021,Commissioned,500.76,200.3,114,270.73,104.5,18727,637,3338.38,500.76,95673,114,1045.0,114,114,48,,0,0,,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,701.06,270.73,18727,3338.38,96813
PGCIL-T-1006,Ajmer-Phagi 765kV D/c,Transmission Line,765,200,D/c,Hilly,Western,2020,Commissioned,5674.14,2269.66,240,2086.89,220.0,144356,1342,37827.6,5674.14,737472,240,2200.0,240,240,100,,0,0,,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,7943.8,2086.89,144356,37827.6,739872
PGCIL-T-1007,Daman-Vapi 400kV D/c,Transmission Line,400,165,D/c,Hilly,Western,2019,Commissioned,2677.91,1071.17,198,984.91,181.5,68129,1107,17852.75,2677.91,348050,198,1815.0,198,198,82,,0,0,,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,3749.08,984.91,68129,17852.75,350030
PGCIL-T-1008,Rishikesh-Dakpathar 220kV S/c,Transmission Line,220,85,S/c,Hilly,Northern,2018,Commissioned,790.75,316.3,102,290.83,93.5,20117,570,5271.65,790.75,102774,102,935.0,102,102,42,,0,0,,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,1107.05,290.83,20117,5271.65,103794
PGCIL-T-1009,Almora-Chamba 132kV S/c,Transmission Line,132,78,S/c,Hilly,Northern,2021,Commissioned,621.44,248.58,94,228.56,85.8,15810,523,4142.94,621.44,80769,94,858.0,94,94,39,,0,0,,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,870.02,228.56,15810,4142.94,81705
PGCIL-T-1010,Kargil-Leh 132kV S/c,Transmission Line,132,240,S/c,Hilly,Northern,2022,Commissioned,1842.55,737.02,288,677.67,264.0,46876,1610,12283.66,1842.55,239477,288,2640.0,288,288,120,,0,0,,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,2579.57,677.67,46876,12283.66,242357
