vendor_id,vendor_name,material_category,state,capacity_mt_yr,lead_time_days,bulk_discount_pct,current_price_per_mt,gst_pct
VN0053,ACC Concrete Ltd,Concrete,Gujarat,15000,40,6.77,3096.8,18
VN0054,ACC Concrete Ltd - Div 2,Concrete,Gujarat,8000,18,3.38,3095.43,18
VN0055,Ambuja Cements,Concrete,Haryana,8000,30,7.97,2982.72,12
VN0056,Ambuja Cements - Div 2,Concrete,Haryana,25000,19,4.22,2808.43,5
VN0049,Concrete Technology,Concrete,Maharashtra,30000,48,5.91,2594.76,5
VN0050,Concrete Technology - Div 2,Concrete,Maharashtra,20000,46,4.96,2579.1,18
VN0058,Dalmia Bharat,Concrete,Odisha,25000,45,7.11,2656.42,12
VN0048,Layne Christensen India,Concrete,Uttar Pradesh,15000,38,2.03,2718.53,12
VN0057,Madras Cement,Concrete,Tamil Nadu,30000,44,7.78,2917.45,18
VN0051,Prabhat Concrete,Concrete,Rajasthan,8000,46,5.26,2763.92,12
VN0059,Shree Cement,Concrete,Rajasthan,12000,44,7.07,2784.35,12
VN0052,Ultratech Concrete,Concrete,Karnataka,30000,59,5.54,3124.04,18
VN0017,Apar Industries,Conductor,Maharashtra,2000,37,4.37,182808.39,18
VN0019,Aravali Infrapower,Conductor,Rajasthan,3000,52,5.91,197220.31,5
VN0029,Diamond Power,Conductor,Karnataka,4000,41,4.14,198627.11,5
VN0030,Diamond Power - Div 2,Conductor,Karnataka,2000,40,4.56,196479.6,5
VN0027,Dynamic Cables,Conductor,West Bengal,4000,35,7.28,188394.03,12
VN0032,ERJ-TECH Conductors,Conductor,Gujarat,3000,57,3.46,180672.09,5
VN0031,Hindustan Urban,Conductor,Tamil Nadu,10000,21,5.2,186194.53,5
VN0028,Lumino Cables,Conductor,Gujarat,7500,19,4.74,181492.69,12
VN0025,Oswal Cables,Conductor,Tamil Nadu,7500,45,6.17,178907.3,18
VN0026,Oswal Cables - Div 2,Conductor,Tamil Nadu,7500,28,6.53,181056.65,18
VN0023,Shashi Cables,Conductor,Uttar Pradesh,10000,52,2.24,189193.09,12
VN0024,Shashi Cables - Div 2,Conductor,Uttar Pradesh,3000,26,3.21,193560.54,5
VN0022,Super Tech Conductors,Conductor,Uttar Pradesh,4000,50,7.83,194151.7,5
VN0018,Venkateswara Wires,Conductor,Rajasthan,4000,30,6.27,191595.55,18
VN0020,Vikas Cables,Conductor,Delhi,5000,47,2.57,185866.03,12
